/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 2.44
 -- left : 0.40

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'red', None, None, None)
 -- forward : -7.46
 -- None : 1.45
 -- right : 0.68
 -- left : -9.15

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.09
 -- None : -2.23
 -- right : 0.32
 -- left : 1.99

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : -2.58
 -- right : 0.00
 -- left : -0.25

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : -10.31
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : -0.34
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

