/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -5.04
 -- right : 2.01
 -- left : -20.17

('left', 'red', 'right', 'right', None)
 -- forward : -6.72
 -- None : 1.49
 -- right : 0.34
 -- left : -35.07

('left', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- None : -5.42
 -- right : 0.78
 -- left : -18.21

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- None : -4.99
 -- right : 0.55
 -- left : -17.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.62
 -- None : 1.98
 -- right : 0.13
 -- left : -8.01

('right', 'red', None, 'forward', 'right')
 -- forward : -38.17
 -- None : 1.00
 -- right : -13.07
 -- left : -30.89

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.24
 -- None : 0.30
 -- right : 1.51
 -- left : -39.61

('right', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- None : 1.25
 -- right : 1.59
 -- left : -9.69

('forward', 'green', 'left', 'left', None)
 -- forward : 2.14
 -- None : -5.28
 -- right : 0.77
 -- left : 1.28

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- None : -4.24
 -- right : 0.40
 -- left : 0.87

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.91
 -- None : 0.84
 -- right : 1.54
 -- left : -7.93

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.06
 -- None : -2.32
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.15
 -- None : 1.99
 -- right : -15.35
 -- left : -25.24

('left', 'red', 'right', 'right', 'forward')
 -- forward : -25.00
 -- None : 1.61
 -- right : 0.00
 -- left : -25.72

('left', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- None : -4.77
 -- right : 0.78
 -- left : 1.80

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.91
 -- None : 0.56
 -- right : 1.90
 -- left : -4.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.39
 -- None : -4.06
 -- right : 0.76
 -- left : -7.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.33
 -- None : -5.17
 -- right : 0.66
 -- left : -20.55

('left', 'red', 'right', 'forward', None)
 -- forward : -39.69
 -- None : 1.67
 -- right : -19.15
 -- left : -31.31

('forward', 'red', 'right', None, 'right')
 -- forward : -5.92
 -- None : 2.22
 -- right : 0.04
 -- left : -35.26

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.36
 -- None : 1.83
 -- right : 0.00
 -- left : -7.90

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.47
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.71
 -- None : 1.78
 -- right : -19.49
 -- left : -31.07

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.03
 -- None : 1.65
 -- right : -19.43
 -- left : -39.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- None : -4.62
 -- right : 1.63
 -- left : -18.99

('right', 'green', None, 'forward', None)
 -- forward : 0.42
 -- None : -5.22
 -- right : 1.34
 -- left : 0.89

('forward', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- None : 2.16
 -- right : 0.53
 -- left : -39.35

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.04
 -- None : -5.03
 -- right : 0.24
 -- left : -19.47

('left', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- None : -5.11
 -- right : 0.39
 -- left : -19.95

('left', 'red', 'right', None, 'right')
 -- forward : -3.76
 -- None : 1.54
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.31
 -- right : 1.16
 -- left : -12.87

('left', 'green', 'right', 'right', None)
 -- forward : 0.17
 -- None : -3.15
 -- right : 0.72
 -- left : -12.78

('left', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- None : -3.79
 -- right : 1.28
 -- left : -19.39

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.46
 -- None : 1.91
 -- right : 0.84
 -- left : -9.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.10
 -- None : -5.28
 -- right : 0.62
 -- left : -19.96

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.04
 -- None : 1.90
 -- right : 0.32
 -- left : -9.76

('right', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- None : -4.49
 -- right : 1.70
 -- left : 0.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.50
 -- None : 0.00
 -- right : 1.59
 -- left : -9.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -25.65
 -- None : 1.39
 -- right : -18.57
 -- left : -35.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -15.65
 -- None : 0.54
 -- right : 0.81
 -- left : -31.45

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.75
 -- left : 1.81

('right', 'red', 'forward', None, 'left')
 -- forward : -10.13
 -- None : 0.80
 -- right : 1.38
 -- left : -9.69

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- None : -0.05
 -- right : 1.71
 -- left : -9.71

('left', 'red', 'right', 'forward', 'left')
 -- forward : -37.09
 -- None : 1.54
 -- right : -13.13
 -- left : -16.17

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : -2.08
 -- right : 1.40
 -- left : -12.69

('right', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- None : -4.05
 -- right : 1.54
 -- left : 0.74

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.66
 -- None : -3.35
 -- right : 1.82
 -- left : 0.49

('left', 'green', 'right', None, 'right')
 -- forward : 1.24
 -- None : -2.16
 -- right : 0.44
 -- left : -15.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.13
 -- None : -1.62
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.68
 -- None : -4.41
 -- right : 0.85
 -- left : -15.58

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.66
 -- left : 0.79

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.80
 -- None : 1.92
 -- right : 0.86
 -- left : -9.55

('forward', 'red', None, 'forward', 'right')
 -- forward : -31.48
 -- None : 1.87
 -- right : -12.89
 -- left : -37.19

('forward', 'red', 'right', 'right', None)
 -- forward : -4.18
 -- None : 1.92
 -- right : 0.11
 -- left : -16.39

('forward', 'red', None, None, 'forward')
 -- forward : -39.68
 -- None : 2.27
 -- right : 0.80
 -- left : -40.09

('right', 'red', None, 'right', 'right')
 -- forward : -6.32
 -- None : 0.00
 -- right : 1.99
 -- left : -8.93

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -5.04
 -- right : 0.77
 -- left : 2.24

('left', 'red', None, 'right', 'left')
 -- forward : -10.16
 -- None : 1.47
 -- right : 1.36
 -- left : -10.05

('left', 'green', 'right', None, None)
 -- forward : 0.87
 -- None : -5.20
 -- right : 0.59
 -- left : -20.13

('left', 'green', 'right', 'forward', None)
 -- forward : 0.73
 -- None : -2.97
 -- right : 0.53
 -- left : -19.91

('forward', 'green', None, None, 'right')
 -- forward : 1.23
 -- None : -5.14
 -- right : 0.81
 -- left : 0.58

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.60
 -- None : 1.41
 -- right : 0.79
 -- left : -9.69

('left', 'red', 'forward', None, None)
 -- forward : -10.40
 -- None : 2.00
 -- right : 1.05
 -- left : -9.84

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- None : -5.57
 -- right : 0.68
 -- left : -19.89

('right', 'red', None, 'left', 'right')
 -- forward : -9.76
 -- None : 0.59
 -- right : 1.36
 -- left : -8.76

('left', 'green', None, 'forward', None)
 -- forward : 0.51
 -- None : -4.69
 -- right : 0.83
 -- left : 1.92

('right', 'red', 'forward', None, 'right')
 -- forward : -10.03
 -- None : 1.30
 -- right : 1.55
 -- left : -6.52

('right', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- None : -3.39
